com.figatram.app-resValues-0 C:\FigaTram\app\build\generated\res\resValues\debug
com.figatram.app-packageDebugResources-1 C:\FigaTram\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.figatram.app-packageDebugResources-2 C:\FigaTram\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.figatram.app-merged_res-3 C:\FigaTram\app\build\intermediates\merged_res\debug
com.figatram.app-debug-4 C:\FigaTram\app\src\debug\res
com.figatram.app-main-5 C:\FigaTram\app\src\main\res
com.figatram.app-emoji2-1.3.0-6 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\0583e131dd66a1032f441b4b0ed21721\transformed\emoji2-1.3.0\res
com.figatram.app-core-runtime-2.2.0-7 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\0677d29a0423e2509d403cc06c6be321\transformed\core-runtime-2.2.0\res
com.figatram.app-ui-tooling-release-8 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\09806eeee84bcdccd6a75b56bcfcf752\transformed\ui-tooling-release\res
com.figatram.app-ui-unit-release-9 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\0bc6246bc3fb8ed63157465824798f98\transformed\ui-unit-release\res
com.figatram.app-activity-1.8.2-10 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\0d33049a19088e6623743f0d04a4e677\transformed\activity-1.8.2\res
com.figatram.app-lifecycle-viewmodel-compose-2.7.0-11 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\10fb8d9cea9994cf82376f28470d508c\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.figatram.app-profileinstaller-1.3.0-12 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\16f177fedcea1b6a781795738142c1d4\transformed\profileinstaller-1.3.0\res
com.figatram.app-activity-ktx-1.8.2-13 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\257865370bf85c282dc37b45102d3c14\transformed\activity-ktx-1.8.2\res
com.figatram.app-animation-core-release-14 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\2d178b481f197f4840658ef504a1a7ce\transformed\animation-core-release\res
com.figatram.app-ui-tooling-preview-release-15 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\34be83fdea1fb38ddc77d66c4672aac1\transformed\ui-tooling-preview-release\res
com.figatram.app-animation-release-16 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\3820127ee7521f8bb1f17203904c2d94\transformed\animation-release\res
com.figatram.app-play-services-maps-18.2.0-17 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\3d27f4aa4f190d7fc7e75254118af9f7\transformed\play-services-maps-18.2.0\res
com.figatram.app-ui-text-release-18 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\47fc005c8085267ea2f2f83c2117c6da\transformed\ui-text-release\res
com.figatram.app-ui-tooling-data-release-19 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\4b27330cf779d65203056cfe655a43e5\transformed\ui-tooling-data-release\res
com.figatram.app-lifecycle-process-2.7.0-20 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\4ec5b7f479231cdd2e683e98b63fbd06\transformed\lifecycle-process-2.7.0\res
com.figatram.app-play-services-basement-18.0.0-21 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\4eccebb3db6316609d0f9b0d6511da1c\transformed\play-services-basement-18.0.0\res
com.figatram.app-sqlite-2.4.0-22 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\51e0883abbebb6e6598bf74d89220ea2\transformed\sqlite-2.4.0\res
com.figatram.app-room-runtime-2.6.1-23 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\588af685a09d75e2534b54f44db230ee\transformed\room-runtime-2.6.1\res
com.figatram.app-play-services-base-18.0.1-24 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\66c0c15c4fd2b2d40ebc4121d8537ee6\transformed\play-services-base-18.0.1\res
com.figatram.app-savedstate-ktx-1.2.1-25 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\7036b37d8954ecb241635a644754cb49\transformed\savedstate-ktx-1.2.1\res
com.figatram.app-ui-release-26 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\74d9a7120a8b2bbd278ed20a8e47e2b8\transformed\ui-release\res
com.figatram.app-core-ktx-1.12.0-27 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\772e3cb24cc70bb7b61b9926e52588e3\transformed\core-ktx-1.12.0\res
com.figatram.app-customview-poolingcontainer-1.0.0-28 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\791ced41d9ce7ab8e5f6f6ac80eeb360\transformed\customview-poolingcontainer-1.0.0\res
com.figatram.app-lifecycle-runtime-2.7.0-29 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\7b8950a23d19a7a0ba10c8ea649af89c\transformed\lifecycle-runtime-2.7.0\res
com.figatram.app-lifecycle-viewmodel-2.7.0-30 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\7e344c002e3e432878dec53f82ef5e16\transformed\lifecycle-viewmodel-2.7.0\res
com.figatram.app-ui-util-release-31 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\7f316f07ee61f854a2dce5a79fb84e56\transformed\ui-util-release\res
com.figatram.app-material-icons-core-release-32 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\801e4fda655225e9cc0b42b1634d5423\transformed\material-icons-core-release\res
com.figatram.app-material3-release-33 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\820337baa7a35c4480ee00d7ac565769\transformed\material3-release\res
com.figatram.app-annotation-experimental-1.4.0-34 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\821413123eea0ae36097599040cb20bc\transformed\annotation-experimental-1.4.0\res
com.figatram.app-lifecycle-viewmodel-ktx-2.7.0-35 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\835aa30f1f087e4524d3268af14b5979\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.figatram.app-ui-geometry-release-36 C:\Users\Michael Sumaneev\.gradle\caches\8.9\transforms\8614914153dc51c9ebe1d63d6fb698ac\transformed\ui-geometry-release\res
